PeriodId,SetCode,Year,Subject,Teacher
18,LORI5E,5,LORI,ADT
18,MATH5R,5,MATH,KDL
18,SOCS6R,6,SOCS,LMK
18,MATH7E,7,MATH,CHS
18,MATH1E,1,MATH,TKM
18,MATH1R,1,MATH,JYH
18,FREN8C,8,FREN,WOE
18,FREN8C,8,FREN,MLD
18,MUSC8C,8,MUSC,ALW
18,MUSC8C,8,MUSC,CHM
18,VART8C,8,VART,AHN
18,AFRI9C_1,9,AFRI,MAD
18,ZULU9C,9,ZULU,SBM
18,ENGL10E,10,ENGL,CWM
18,MATH11C,11,MATH,JMJ
18,MLIT11C,11,MLIT,MKN
18,BSTU12C,12,BSTU,LNH
18,STG2S2E,22,STG2,JJF
18,STG2S2R,22,STG2,SCZ
18,STG4S4E,24,STG4,NHB
18,STG4S4R,24,STG4,NKH
18,STG3S3E,23,STG3,LAG
18,STG3S3R,23,STG3,KJE
18,MATHS5E,25,MATH,LDP
18,ENGLS5D,25,ENGL,TNM
18,ENGLS5R,25,ENGL,AFW
18,AFRI3D,3,AFRI,NLM
18,ENGL6E,6,ENGL,AEW
18,ZULU4C,4,ZULU,YSM
18,ENBU7R,7,ENBU,LNB
18,AFRI9C_2,9,AFRI,AST
18,ENGL2R,2,ENGL,RJM
18,ENGL10R,10,ENGL,DJB
18,DSTU12C,12,DSTU,VPA
18,STG1S1R,21,STG1,LOH
18,PHYS12C,12,PHYS,JDB
19,PHYS12C,12,PHYS,JDB
19,STG1S1R,21,STG1,LOH
19,ZULU6C,6,ZULU,NWN
19,GEOG7R,7,GEOG,LMK
19,DSTU12C,12,DSTU,VPA
19,ENGL10R,10,ENGL,DJB
19,AFRI9C_2,9,AFRI,AST
19,ZULU4C,4,ZULU,YSM
19,AFRI3D,3,AFRI,NLM
19,ENGLS5R,25,ENGL,AFW
19,ENGLS5D,25,ENGL,TNM
19,MATHS5E,25,MATH,LDP
19,ENGL1D,1,ENGL,EKM
19,ENGL1R,1,ENGL,JYH
19,AFRI2E,2,AFRI,GNB
19,AFRI2R,2,AFRI,RJM
19,MATH2D,2,MATH,LM1
19,MATH3R,3,MATH,MBT
19,NSCI5E,5,NSCI,MRM
19,AFRI6C,6,AFRI,TPE
19,STG4S4R,24,STG4,NKH
19,STG3S3R,23,STG3,KJE
19,STG3S3E,23,STG3,LAG
19,STG4S4E,24,STG4,NHB
19,STG2S2R,22,STG2,SCZ
19,STG2S2E,22,STG2,JJF
19,BSTU12C,12,BSTU,LNH
19,MLIT11C,11,MLIT,MKN
19,MATH11C,11,MATH,JMJ
19,ENGL10E,10,ENGL,CWM
19,ZULU9C,9,ZULU,SBM
19,AFRI9C_1,9,AFRI,MAD
19,VART8C,8,VART,AHN
19,MUSC8C,8,MUSC,CHM
19,MUSC8C,8,MUSC,ALW
19,FREN8C,8,FREN,MLD
19,FREN8C,8,FREN,WOE
19,MATH1E,1,MATH,TKM
19,MATH7E,7,MATH,CHS
19,MATH5R,5,MATH,KDL
19,AFRI4C_2,4,AFRI,KMB
19,AFRI4C_1,4,AFRI,CES
19,CART3E,3,CART,LVM
20,CMUSS1R,21,CMUS,LOH
20,STG2S2E,22,STG2,JJF
20,STG2S2R,22,STG2,SCZ
20,STG4S4E,24,STG4,NHB
20,STG4S4R,24,STG4,NKH
20,STG3S3E,23,STG3,LAG
20,STG3S3R,23,STG3,KJE
20,STG5S5D,25,STG5,TNM
20,STG5S5E,25,STG5,LDP
20,STG5S5R,25,STG5,AFW
21,CART1R,1,CART,LVM
21,MATH1D,1,MATH,EKM
21,MATH1E,1,MATH,TKM
21,AFRI2D,2,AFRI,LM1
21,MATH2E,2,MATH,GNB
21,ENGL3E,3,ENGL,NLM
21,ENGL3R,3,ENGL,MBT
21,DART4R,4,DART,TPE
21,STG3S3R,23,STG3,KJE
21,ENGL4D,4,ENGL,YSM
21,CODI5R,5,CODI,ADT
21,FREN6C,6,FREN,MLD
21,MUSC6C,6,MUSC,ALW
21,MUSC6C,6,MUSC,CHM
21,MATH8D,8,MATH,CHS
21,CODI9E,9,CODI,CLB
21,PHYS9R,9,PHYS,JDB
21,AFRI10C_1,10,AFRI,MAD
21,ZULU10C,10,ZULU,SBM
21,ACCO11C,11,ACCO,LNB
21,DART11C,11,DART,TYS
21,GEOG11C,11,GEOG,CAE
21,HIST11C,11,HIST,DAD
21,VART11C,11,VART,AHN
21,MLIT12C,12,MLIT,MKN
21,STG1S1R,21,STG1,LOH
21,STG2S2E,22,STG2,JJF
21,STG2S2R,22,STG2,SCZ
21,STG4S4E,24,STG4,NHB
21,STG4S4R,24,STG4,NKH
21,STG3S3E,23,STG3,LAG
21,CODIS5E,25,CODI,MRM
21,STG5S5D,25,STG5,TNM
21,ZULU2R,2,ZULU,NWN
21,ENGL3D,3,ENGL,SLE
21,ENGL4E,4,ENGL,KMB
21,ENGL5E,5,ENGL,AEW
21,ENGL7E,7,ENGL,DBW
21,MATH7R,7,MATH,KDL
21,ENGL8R,8,ENGL,DJB
21,GEOG8E,8,GEOG,LMK
21,AFRI10C_2,10,AFRI,AST
21,FREN11R,11,FREN,WOE
21,MATH12C,12,MATH,JMJ
21,DSTUS5R,25,DSTU,VPA
22,DSTUS5D,25,DSTU,VPA
22,MATH12C,12,MATH,JMJ
22,FREN11R,11,FREN,WOE
22,AFRI10C_2,10,AFRI,AST
22,GEOG8E,8,GEOG,LMK
22,ENGL8R,8,ENGL,DJB
22,MATH7R,7,MATH,KDL
22,ENGL7E,7,ENGL,DBW
22,ENGL5E,5,ENGL,AEW
22,ENGL4E,4,ENGL,KMB
22,ENGL3D,3,ENGL,SLE
22,AFRI1E,1,AFRI,TKM
22,MATH1D,1,MATH,EKM
22,STG4S4R,24,STG4,NKH
22,ENGL2E,2,ENGL,GNB
22,MATH2D,2,MATH,LM1
22,STG1S1R,21,STG1,LOH
22,STG2S2E,22,STG2,JJF
22,STG2S2R,22,STG2,SCZ
22,STG4S4E,24,STG4,NHB
22,STG3S3E,23,STG3,LAG
22,STG3S3R,23,STG3,KJE
22,CODIS5R,25,CODI,MRM
22,ENGLS5E,25,ENGL,LDP
22,MATH2R,2,MATH,RJM
22,MLIT12C,12,MLIT,MKN
22,VART11C,11,VART,AHN
22,HIST11C,11,HIST,DAD
22,GEOG11C,11,GEOG,CAE
22,DART11C,11,DART,TYS
22,ACCO11C,11,ACCO,LNB
22,ZULU10C,10,ZULU,SBM
22,AFRI10C_1,10,AFRI,MAD
22,PHYS9R,9,PHYS,JDB
22,CODI9E,9,CODI,CLB
22,MATH8D,8,MATH,CHS
22,MUSC6C,6,MUSC,CHM
22,MUSC6C,6,MUSC,ALW
22,FREN6C,6,FREN,MLD
22,CODI5R,5,CODI,ADT
22,ENGL4D,4,ENGL,YSM
22,DART4R,4,DART,TPE
22,ENGL3R,3,ENGL,MBT
22,ENGL3E,3,ENGL,NLM
22,CART1R,1,CART,LVM
23,MATH2R,2,MATH,RJM
23,PHED1R,1,PHED,CRD
23,ENGL3D,3,ENGL,SLE
23,ENGL3E,3,ENGL,NLM
23,ENGLS5E,25,ENGL,LDP
23,AFRI1E,1,AFRI,TKM
23,LORI1R,1,LORI,JYH
23,STG4S4E,24,STG4,NHB
23,MATH2D,2,MATH,LM1
23,ENGL2E,2,ENGL,GNB
23,MATH1D,1,MATH,EKM
23,CODI4D,4,CODI,ADT
23,DART4E,4,DART,TPE
23,SOCS4R,4,SOCS,CES
23,CART5R,5,CART,LVM
23,DART5E,5,DART,AEW
23,DART6E,6,DART,CWM
23,PHYS7E,7,PHYS,MKN
23,AFRI8C_1,8,AFRI,MAD
23,ZULU8C,8,ZULU,SBM
23,VART9C,9,VART,AHN
23,MATH10C,10,MATH,CHS
23,BSTU11C,11,BSTU,LNH
23,DSTU11C,11,DSTU,VPA
23,PHYS11C,11,PHYS,JDB
23,ACCO12C,12,ACCO,LNB
23,DART12C,12,DART,TYS
23,STG3S3E,23,STG3,LAG
23,STG3S3R,23,STG3,KJE
23,CODIS5D,25,CODI,MRM
23,STG5S5R,25,STG5,AFW
23,GEOG12C,12,GEOG,CAE
23,INFT12C,12,INFT,CLB
23,STG1S1R,21,STG1,LOH
23,STG2S2E,22,STG2,JJF
23,STG2S2R,22,STG2,SCZ
23,STG4S4R,24,STG4,NKH
23,LSCI12C_2,12,LSCI,CSE
23,ZULU3R,3,ZULU,NWN
23,MATH6R,6,MATH,KDL
23,ENGL7R,7,ENGL,DBW
23,AFRI8C_2,8,AFRI,AST
23,FREN9C,9,FREN,WOE
23,MATH10C_2,,,JMJ
23,MUSC9C,9,MUSC,ALW
24,MUSC9C,9,MUSC,ALW
24,MATH10C_2,,,JMJ
24,FREN9C,9,FREN,WOE
24,AFRI8C_2,8,AFRI,AST
24,ENGL7R,7,ENGL,DBW
24,MATH6R,6,MATH,KDL
24,ZULU3R,3,ZULU,NWN
24,LSCI12C_2,12,LSCI,CSE
24,STG4S4R,24,STG4,NKH
24,INFT12C,12,INFT,CLB
24,GEOG12C,12,GEOG,CAE
24,CODI1E,1,CODI,MRM
24,ENGL1D,1,ENGL,EKM
24,MSBS2C_1,2,MSBS,RJM
24,MSBS2C_2,2,MSBS,GNB
24,MSBS2C_3,2,MSBS,LM1
24,STG4S4E,24,STG4,NHB
24,STG3S3E,23,STG3,LAG
24,STG3S3R,23,STG3,KJE
24,STG5S5D,25,STG5,TNM
24,STG5S5E,25,STG5,LDP
24,STG5S5R,25,STG5,AFW
24,DART12C,12,DART,TYS
24,ACCO12C,12,ACCO,LNB
24,PHYS11C,11,PHYS,JDB
24,DSTU11C,11,DSTU,VPA
24,BSTU11C,11,BSTU,LNH
24,MATH10C,10,MATH,CHS
24,VART9C,9,VART,AHN
24,ZULU8C,8,ZULU,SBM
24,AFRI8C_1,8,AFRI,MAD
24,PHYS7E,7,PHYS,MKN
24,DART6E,6,DART,CWM
24,DART5E,5,DART,AEW
24,CART5R,5,CART,LVM
24,SOCS4R,4,SOCS,CES
24,DART4E,4,DART,TPE
24,CODI4D,4,CODI,ADT
24,LORI1R,1,LORI,JYH
24,ENGL3E,3,ENGL,NLM
24,ENGL3D,3,ENGL,SLE
24,PHED1R,1,PHED,CRD
25,STG5S5D,25,STG5,TNM
25,STG5S5E,25,STG5,LDP
25,STG5S5R,25,STG5,AFW
26,AFRI1D,1,AFRI,EKM
26,ENGL1E,1,ENGL,TKM
26,MATH1R,1,MATH,JYH
26,ENGL2D,2,ENGL,LM1
26,ENGL2R,2,ENGL,RJM
26,MATH2E,2,MATH,GNB
26,AFRI3R,3,AFRI,MBT
26,MATH3E,3,MATH,NLM
26,CART4E,4,CART,LVM
26,ENGL4R,4,ENGL,CES
26,SOCS4D,4,SOCS,YSM
26,MATH5E,5,MATH,KDL
26,ZULU3D,3,ZULU,NWN
26,ENGL6R,6,ENGL,AEW
26,GEOG7E,7,GEOG,LMK
26,DSTU8C,8,DSTU,VPA
26,ENGL9E,9,ENGL,DBW
26,HIST9R,9,HIST,DAD
26,ENGL11R,11,ENGL,DJB
26,AFRI12C_2,12,AFRI,AST
26,CMUS6E,6,CMUS,ALW
26,PHYS7R,7,PHYS,MKN
26,SPSC8C_1,8,SPSC,TGK
26,SPSC8C_2,8,SPSC,TPE
26,GEOG10C,10,GEOG,CAE
26,INFT10C,10,INFT,CLB
26,LSCI10C_2,10,LSCI,CSE
26,PHYS10C_1,10,PHYS,JDB
26,VART10C,10,VART,AHN
26,AFRI12C_1,12,AFRI,MAD
26,ZULU12C,12,ZULU,SBM
26,NSCI5R,5,NSCI,MRM
27,NSCI5R,5,NSCI,MRM
27,ENGL8D,8,ENGL,CWM
27,ZULU12C,12,ZULU,SBM
27,NSCI6E,6,NSCI,LMK
27,PHED7C,7,PHED,CRD
27,AFRI12C_1,12,AFRI,MAD
27,MATH8E,8,MATH,CHS
27,MATH9R,9,MATH,JMJ
27,BSTU10C,10,BSTU,LNH
27,DART10C,10,DART,TYS
27,LSCI10C_1,10,LSCI,MKN
27,FREN10C,10,FREN,WOE
27,AFRI12C_2,12,AFRI,AST
27,DSTU7C,7,DSTU,VPA
27,HIST8R,8,HIST,DAD
27,PHYS9E,9,PHYS,JDB
27,ENGL11R,11,ENGL,DJB
27,ENGL6R,6,ENGL,AEW
27,MATH5E,5,MATH,KDL
27,SOCS4D,4,SOCS,YSM
27,ENGL4R,4,ENGL,CES
27,CART4E,4,CART,LVM
28,PHYS9E,9,PHYS,JDB
28,ENGL12E,12,ENGL,DBW
28,ENGL12R,12,ENGL,DJB
28,HIST8R,8,HIST,DAD
28,DSTU7C,7,DSTU,VPA
28,FREN10C,10,FREN,WOE
28,LSCI10C_1,10,LSCI,MKN
28,AFRI11C,11,AFRI,MAD
28,ZULU11C,11,ZULU,SBM
28,DART10C,10,DART,TYS
28,BSTU10C,10,BSTU,LNH
28,MATH9R,9,MATH,JMJ
28,MATH8E,8,MATH,CHS
28,PHED7C,7,PHED,CRD
28,ENGL8D,8,ENGL,CWM
29,MATH1D,1,MATH,EKM
29,MATH1R,1,MATH,JYH
29,ZULU1E,1,ZULU,MRM
29,ENGL2D,2,ENGL,LM1
29,ENGL2E,2,ENGL,GNB
29,ENGL2R,2,ENGL,RJM
29,ENGL3D,3,ENGL,SLE
29,ENGL3E,3,ENGL,NLM
29,ENGL3R,3,ENGL,MBT
29,CMUS4E,4,CMUS,ALW
29,ENGL4D,4,ENGL,YSM
29,ENGL4R,4,ENGL,CES
29,MATH5R,5,MATH,KDL
29,AFRI6C,6,AFRI,TPE
29,AFRI8C_1,8,AFRI,MAD
29,ZULU8C,8,ZULU,SBM
29,DART9R,9,DART,TYS
29,ENGL10E,10,ENGL,CWM
29,MATH11C,11,MATH,JMJ
29,VART12C,12,VART,AHN
29,MLIT11C,11,MLIT,MKN
29,ENGL5E,5,ENGL,AEW
29,ZULU6C,6,ZULU,NWN
29,CODI7R,7,CODI,CLB
29,ENBU7E,7,ENBU,LNB
29,AFRI8C_2,8,AFRI,AST
29,ENGL9E,9,ENGL,DBW
29,ENGL10R,10,ENGL,DJB
29,LSCI12C_1,12,LSCI,CSE
29,HIST12C,12,HIST,DAD
30,HIST12C,12,HIST,DAD
30,LSCI12C_1,12,LSCI,CSE
30,ZULU4C,4,ZULU,YSM
30,STG1S1R,21,STG1,LOH
30,ENGL10R,10,ENGL,DJB
30,ENGL9E,9,ENGL,DBW
30,AFRI8C_2,8,AFRI,AST
30,ENBU7E,7,ENBU,LNB
30,CODI7R,7,CODI,CLB
30,ZULU6C,6,ZULU,NWN
30,ENGL5E,5,ENGL,AEW
30,MLIT11C,11,MLIT,MKN
30,AFRI4C_2,4,AFRI,KMB
30,STG2S2R,22,STG2,SCZ
30,STG4S4E,24,STG4,NHB
30,STG4S4R,24,STG4,NKH
30,STG2S2E,22,STG2,JJF
30,CARTS3R,23,CART,LVM
30,STG5S5D,25,STG5,TNM
30,STG5S5E,25,STG5,LDP
30,STG5S5R,25,STG5,AFW
30,STG3S3E,23,STG3,LAG
30,VART12C,12,VART,AHN
30,ENGL1E,1,ENGL,TKM
30,AFRI4C_1,4,AFRI,CES
30,MATH11C,11,MATH,JMJ
30,ENGL10E,10,ENGL,CWM
30,DART9R,9,DART,TYS
30,ZULU8C,8,ZULU,SBM
30,AFRI8C_1,8,AFRI,MAD
30,AFRI6C,6,AFRI,TPE
30,MATH5R,5,MATH,KDL
30,ENGL3R,3,ENGL,MBT
30,ENGL3E,3,ENGL,NLM
30,ENGL3D,3,ENGL,SLE
30,ENGL2R,2,ENGL,RJM
30,ENGL2E,2,ENGL,GNB
30,ENGL2D,2,ENGL,LM1
30,MATH1R,1,MATH,JYH
30,MATH1D,1,MATH,EKM
31,AFRI4C_1,4,AFRI,CES
31,STG3S3E,23,STG3,LAG
31,MATH2E,2,MATH,GNB
31,MATH2R,2,MATH,RJM
31,MATH3D,3,MATH,SLE
31,MATH3E,3,MATH,NLM
31,MATH3R,3,MATH,MBT
31,SOCS5R,5,SOCS,LMK
31,CART6E,6,CART,AHN
31,LORI6R,6,LORI,ADT
31,AFRI7C_2,7,AFRI,TPE
31,CODI1R,1,CODI,MRM
31,ENGL1D,1,ENGL,EKM
31,MATH2D,2,MATH,LM1
31,CARTS3R,23,CART,LVM
31,STG2S2E,22,STG2,JJF
31,STG4S4R,24,STG4,NKH
31,AFRI4C_2,4,AFRI,KMB
31,LSCI8D,8,LSCI,MKN
31,MATH8R,8,MATH,CHS
31,ENGL9R,9,ENGL,CWM
31,ACCO10C,10,ACCO,LNB
31,PHYS10C_1,10,PHYS,JDB
31,INFT11C,11,INFT,CLB
31,LSCI11C,11,LSCI,CSE
31,LORI12C,12,LORI,LNH
31,STG1S1R,21,STG1,LOH
31,CMUSS4E,24,CMUS,JLG
31,STG5S5D,25,STG5,TNM
31,STG5S5E,25,STG5,LDP
31,STG5S5R,25,STG5,AFW
31,STG2S2R,22,STG2,SCZ
31,DSTU1E,1,DSTU,VPA
31,MATH5E,5,MATH,KDL
31,ZULU4C,4,ZULU,YSM
31,AFRI7C_1,7,AFRI,AST
31,ZULU7C,7,ZULU,NWN
31,DART8E,8,DART,TYS
31,GEOG9E,9,GEOG,CAE
31,HIST10C,10,HIST,DAD
31,ENGL12C,12,ENGL,DJB
32,MATH9E,9,MATH,JMJ
32,HIST10C,10,HIST,DAD
32,ENGL12E,12,ENGL,DBW
32,DART8E,8,DART,TYS
32,ZULU7C,7,ZULU,NWN
32,AFRI7C_1,7,AFRI,AST
32,ENGL12R,12,ENGL,DJB
32,MATH5E,5,MATH,KDL
32,STG2S2R,22,STG2,SCZ
32,CARTS3E,23,CART,LVM
32,STG3S3R,23,STG3,KJE
32,ENGLS5D,25,ENGL,TNM
32,ENGLS5R,25,ENGL,AFW
32,MATHS5E,25,MATH,LDP
32,DART1R,1,DART,ALW
32,MATH1E,1,MATH,TKM
32,ZULU1D,1,ZULU,MRM
32,LORI4D,4,LORI,YSM
32,NSCI4E,4,NSCI,KMB
32,NSCI4R,4,NSCI,CES
32,LORI5R,5,LORI,ADT
32,NSCI6R,6,NSCI,LMK
32,STG2S2E,22,STG2,JJF
32,CMUSS4R,24,CMUS,JLG
32,STG4S4E,24,STG4,NHB
32,STG1S1R,21,STG1,LOH
32,LSCI11C,11,LSCI,CSE
32,INFT11C,11,INFT,CLB
32,PHYS10C_1,10,PHYS,JDB
32,ACCO10C,10,ACCO,LNB
32,ENGL9R,9,ENGL,CWM
32,MATH8R,8,MATH,CHS
32,LSCI8D,8,LSCI,MKN
32,MATH2D,2,MATH,LM1
32,AFRI7C_2,7,AFRI,TPE
32,CART6E,6,CART,AHN
32,MATH3R,3,MATH,MBT
32,MATH3E,3,MATH,NLM
32,MATH3D,3,MATH,SLE
32,MATH2R,2,MATH,RJM
32,MATH2E,2,MATH,GNB
33,STG4S4E,24,STG4,NHB
33,MATHS5E,25,MATH,LDP
33,TUTO1D,1,TUTO,EKM
33,TUTO1R,1,TUTO,JYH
33,TUTO2D,2,TUTO,LM1
33,TUTO2E,2,TUTO,GNB
33,TUTO2R,2,TUTO,RJM
33,TUTO3E,3,TUTO,NLM
33,TUTO3R,3,TUTO,MBT
33,MATH8D,8,MATH,CHS
33,LORI10E,10,LORI,LNB
33,LORI10R,10,LORI,CWM
33,BSTU11C,11,BSTU,LNH
33,DSTU11C,11,DSTU,VPA
33,PHYS11C,11,PHYS,JDB
33,STG2S2E,22,STG2,JJF
33,STG2S2R,22,STG2,SCZ
33,STG4S4R,24,STG4,NKH
33,ENGLS5R,25,ENGL,AFW
33,ENGLS5D,25,ENGL,TNM
33,CARTS3E,23,CART,LVM
33,STG3S3R,23,STG3,KJE
33,ENGL12R,12,ENGL,DJB
33,TUTO1E,1,TUTO,TKM
33,TUTO3D,3,TUTO,SLE
33,HIST8E,8,HIST,DAD
33,PUBS8R,8,PUBS,WOE
33,LSCI9R,9,LSCI,CSE
33,STG1S1R,21,STG1,LOH
33,ENGL12E,12,ENGL,DBW
33,MATH9E,9,MATH,JMJ
34,STG1S1R,21,STG1,LOH
34,STG3S3R,23,STG3,KJE
34,STG2S2E,22,STG2,JJF
34,STG4S4E,24,STG4,NHB
34,STG3S3E,23,STG3,LAG
34,CARTS5D,25,CART,LVM
34,STG4S4R,24,STG4,NKH
34,STG2S2R,22,STG2,SCZ
34,ENGLS5E,25,ENGL,LDP
34,MATHS5R,25,MATH,AFW
35,MATHS5R,25,MATH,AFW
35,ENGL1R,1,ENGL,JYH
35,ENGLS5E,25,ENGL,LDP
35,STG2S2R,22,STG2,SCZ
35,LORI1D,1,LORI,EKM
35,MATH1E,1,MATH,TKM
35,PHED1D,1,PHED,CRD
35,ENGL2D,2,ENGL,LM1
35,ENGL2E,2,ENGL,GNB
35,ENGL2R,2,ENGL,RJM
35,DART3R,3,DART,TPE
35,ENGL3E,3,ENGL,NLM
